,rank,number,name,location
0,1,5728,Massachusetts Institute of Technology,Cambridge
1,2,5720,Harvard University,Cambridge
2,3,5135,Stanford University,Stanford
3,4,6077,Cornell University,Ithaca
4,5,5143,"University of California, Berkeley",Berkeley
5,6,6835,University of Washington,Seattle
6,7,5821,University of Michigan,Ann Arbor
7,8,6075,Columbia University in the City of New York,New York City
8,9,5233,Yale University,New Haven
9,10,6506,University of Pennsylvania,Philadelphia
10,11,5147,"University of California, Los Angeles",Los Angeles
11,12,5863,University of Minnesota-Twin Cities,Minneapolis
12,13,6888,University of Wisconsin-Madison,Madison
13,14,6721,The University of Texas at Austin,Austin
14,15,6015,Princeton University,Princeton
15,16,5470,University of Chicago,Chicago
16,17,5669,Johns Hopkins University,Baltimore
17,18,5510,Purdue University,West Lafayette
18,19,5151,"University of California, San Diego",San Diego
19,20,5809,Michigan State University,East Lansing
20,27,6474,Penn State University,University Park
21,21,6122,New York University,New York City
22,22,5144,"University of California, Davis",Davis
23,23,6247,University of North Carolina at Chapel Hill,Chapel Hill
24,24,5160,University of Southern California,Los Angeles
25,25,6422,Carnegie Mellon University,Pittsburgh
26,26,5297,University of Florida,Gainesville
27,28,6210,Duke University,Durham
28,29,6020,"Rutgers, The State University of New Jersey",New Brunswick
29,30,4964,Arizona State University,Tempe
30,31,4975,The University of Arizona,Tucson
31,32,5474,University of Illinois at Urbana-Champaign,Champaign
32,33,5687,University of Maryland,College Park
33,34,6684,Texas A&amp;M University,College Station
34,35,6802,University of Virginia,Charlottesville
35,36,5442,Northwestern University,Evanston
36,37,5146,"University of California, Irvine",Irvine
37,38,5197,University of Colorado Boulder,Boulder
38,39,6322,The Ohio State University,Columbus
39,40,5703,Boston University,Boston
40,41,6235,North Carolina State University,Raleigh
41,42,5500,Indiana University Bloomington,Bloomington
42,43,5752,Tufts University,Medford
43,44,6507,University of Pittsburgh,Pittsburgh
44,45,6737,The University of Utah,Salt Lake City
45,46,5153,"University of California, Santa Barbara",Santa Barbara
46,47,5243,Georgetown University,Washington
47,48,6808,Virginia Polytechnic Institute and State University,Blacksburg
48,49,5973,University of Nebraska-Lincoln,Lincoln
49,50,5941,Washington University in St. Louis,St. Louis
50,51,5020,California Institute of Technology,Pasadena
51,52,5329,Georgia Institute of Technology,Atlanta
52,53,5358,University of Georgia,Athens
53,54,6191,University of Rochester,Rochester
54,55,6394,Oregon State University,Corvallis
55,56,6524,Brown University,Providence
56,57,5557,University of Iowa,Iowa City
57,58,6732,Brigham Young University,Provo
58,59,5542,Iowa State University,Ames
59,60,5755,University of Massachusetts Amherst,Amherst
60,61,5177,Colorado State University,Fort Collins
61,62,5301,University of South Florida,Tampa
62,63,5242,George Washington University,Washington
63,64,6776,George Mason University,Fairfax
64,65,6837,Washington State University,Pullman
65,66,6181,Syracuse University,Syracuse
66,67,6636,Vanderbilt University,Nashville
67,68,5273,Florida State University,Tallahassee
68,69,5152,"University of California, San Francisco",San Francisco
69,70,5524,University of Notre Dame,Notre Dame
70,71,6402,University of Oregon,Eugene
71,72,5987,Dartmouth College,Hanover
72,73,6177,"University at Buffalo, State University of New York",Buffalo
73,74,6668,William Marsh Rice University,Houston
74,75,5325,Emory University,Atlanta
75,76,5154,"University of California, Santa Cruz",Santa Cruz
76,77,5612,University of Kentucky,Lexington
77,78,5150,"University of California, Riverside",Riverside
78,79,5472,University of Illinois at Chicago,Chicago
79,80,6704,University of Houston,Houston
80,81,5223,University of Connecticut,Storrs
81,82,5237,University of Delaware,Newark
82,83,5333,Georgia State University,Atlanta
83,84,5936,University of Missouri,Columbia
84,85,5584,University of Kansas,Lawrence
85,86,6631,"The University of Tennessee, Knoxville",Knoxville
86,87,5740,Northeastern University,Boston
87,88,5296,University of Central Florida,Orlando
88,89,6039,University of New Mexico,Albuquerque
89,90,5298,University of Miami,Coral Gables
90,91,6562,University of South Carolina,Columbia
91,92,6709,University of North Texas,Denton
92,93,5621,Louisiana State University,Baton Rouge
93,94,5702,Boston College,Chestnut Hill
94,95,6085,Fordham University,The Bronx
95,96,6134,Rochester Institute of Technology,Rochester
96,97,6499,Temple University,Philadelphia
97,98,6759,University of Vermont,Burlington
98,99,5266,Florida International University,Miami
99,100,5114,San Diego State University,San Diego
100,101,6540,Clemson University,Clemson
101,102,6431,Drexel University,Philadelphia
102,103,5999,University of New Hampshire,Durham
103,104,6342,University of Cincinnati,Cincinnati
104,105,6375,The University of Oklahoma,Norman
105,106,5240,American University,Washington
106,107,4950,The University of Alabama,Tuscaloosa
107,108,6280,Case Western Reserve University,Cleveland
108,109,6632,The University of Tennessee at Martin,Martin
109,110,6804,Virginia Commonwealth University,Richmond
110,111,6738,Utah State University,Logan
111,112,6366,Oklahoma State University,Stillwater
112,113,4927,Auburn University,Auburn
113,114,6132,Rensselaer Polytechnic Institute,Troy
114,115,6859,West Virginia University,Morgantown
115,116,5825,Wayne State University,Detroit
116,117,6398,Portland State University,Portland
117,118,5633,Tulane University,New Orleans
118,119,4990,University of Arkansas,Fayetteville
119,120,4948,University of Alabama at Birmingham,Birmingham
120,121,5118,San Francisco State University,San Francisco
121,122,6646,Baylor University,Waco
122,123,5683,"University of Maryland, Baltimore County",Baltimore
123,124,6175,"University at Albany, State University of New York",Albany
124,125,5704,Brandeis University,Waltham
125,126,6672,Southern Methodist University,Dallas
126,127,5121,San Jos&eacute; State University,San Jose
127,128,6298,Kent State University,Kent
128,129,6889,University of Wisconsin-Milwaukee,Milwaukee
129,130,5876,Mississippi State University,Mississippi State
130,131,6180,Stony Brook University,Stony Brook
131,132,5981,"University of Nevada, Reno",Reno
132,133,6696,Texas Tech University,Lubbock
133,134,5262,Florida Atlantic University,Boca Raton
134,135,6248,University of North Carolina at Charlotte,Charlotte
135,136,5810,Michigan Technological University,Houghton
136,137,5040,"California State University, Northridge",Northridge
137,138,5504,Indiana University - Purdue University Indianapolis,Indianapolis
138,139,6875,Marquette University,Milwaukee
139,140,5441,Northern Illinois University,DeKalb
140,141,6770,College of William &amp; Mary,Williamsburg
141,142,6035,New Mexico State University,Las Cruces
142,143,5572,Kansas State University,Manhattan
143,144,5200,University of Denver,Denver
144,145,6782,Liberty University,Lynchburg
145,146,5993,Southern New Hampshire University,Manchester
146,147,5947,Montana State University,Bozeman
147,148,5393,DePaul University,Chicago
148,149,5122,Santa Clara University,Santa Clara
149,150,6716,The University of Texas MD Anderson Cancer Center,Houston
150,151,5215,Quinnipiac University,Hamden
151,152,5427,Loyola University Chicago,Chicago
152,153,4970,Northern Arizona University,Flagstaff
153,154,5980,"University of Nevada, Las Vegas",Las Vegas
154,155,6533,University of Rhode Island,Kingston
155,156,6392,Oregon Health &amp; Science University,Portland
156,157,5375,University of Idaho,Moscow
157,158,6906,University of Wyoming,Laramie
158,159,7704,United States Military Academy,West Point
159,160,6723,The University of Texas at Dallas,Richardson
160,161,5024,"California Polytechnic State University, San Luis Obispo",San Luis Obispo
161,162,5613,University of Louisville,Louisville
162,163,6176,"Binghamton University, State University of New York",Vestal
163,164,6616,Middle Tennessee State University,Murfreesboro
164,165,6498,Swarthmore College,Swarthmore
165,166,6114,The New School,New York City
166,167,5937,University of Missouri-Kansas City,Kansas City
167,168,6252,Wake Forest University,Winston-Salem
168,169,5826,Western Michigan University,Kalamazoo
169,170,5408,Illinois Institute of Technology,Chicago
170,171,5653,The University of Maine,Orono
171,172,7706,"University of Maryland, Baltimore",Baltimore
172,173,6456,Lehigh University,Bethlehem
173,174,6720,The University of Texas at Arlington,Arlington
174,175,6275,Bowling Green State University,Bowling Green
175,176,5881,University of Mississippi,University
176,177,5931,Saint Louis University,St. Louis
177,178,5953,The University of Montana,Missoula
178,179,5037,"California State University, Long Beach",Long Beach
179,180,6753,Middlebury College,Middlebury
180,181,4961,University of Alaska Fairbanks,Fairbanks
181,182,5766,Worcester Polytechnic Institute,Worcester
182,183,6801,University of Richmond,Richmond
183,184,6327,Ohio University,Athens
184,185,5035,"California State University, Fullerton",Fullerton
185,186,5285,Nova Southeastern University,Fort Lauderdale
186,187,6781,James Madison University,Harrisonburg
187,188,5765,Williams College,Williamstown
188,189,6790,Old Dominion University,Norfolk
189,190,6645,Baylor College of Medicine,Houston
190,191,5456,Southern Illinois University Carbondale,Carbondale
191,192,5231,Wesleyan University,Middletown
192,193,5832,Carleton College,Northfield
193,194,5746,Smith College,Northampton
194,195,6725,The University of Texas at San Antonio,San Antonio
195,196,5700,Berklee College of Music,Boston
196,197,6014,New Jersey Institute of Technology,Newark
197,198,6838,Western Washington University,Bellingham
198,199,6629,The University of Memphis,Memphis
199,200,6249,University of North Carolina at Greensboro,Greensboro
200,201,5756,University of Massachusetts Boston,Boston
201,202,5032,"California State University, Chico",Chico
202,203,6343,University of Dayton,Dayton
203,204,6105,Marist College,Poughkeepsie
204,205,5798,Grand Valley State University,Allendale
205,206,6125,Pace University,New York City
206,207,5780,Calvin University,Grand Rapids
207,208,6199,Appalachian State University,Boone
208,209,5335,Kennesaw State University,Kennesaw
209,210,6673,Texas State University,San Marcos
210,211,6193,Vassar College,Poughkeepsie
211,212,5370,Boise State University,Boise
212,213,5159,University of San Francisco,San Francisco
213,214,6417,Bryn Mawr College,Bryn Mawr
214,215,6516,Villanova University,Villanova
215,216,6211,East Carolina University,Greenville
216,217,5106,Pepperdine University,Malibu
217,218,5693,Amherst College,Amherst
218,219,6724,The University of Texas at El Paso,El Paso
219,220,5249,The Catholic University of America,Washington
220,221,5244,Howard University,Washington
221,222,5158,University of San Diego,San Diego
222,223,5707,Clark University,Worcester
223,224,6341,University of Akron,Akron
224,225,5199,University of Colorado Denver,Denver
225,226,5733,Mount Holyoke College,South Hadley
226,227,6418,Bucknell University,Lewisburg
227,228,6346,University of Toledo,Toledo
228,229,5960,Creighton University,Omaha
229,230,5041,"California State University, Sacramento",Sacramento
230,231,6309,Miami University,Oxford
231,232,6262,North Dakota State University,Fargo
232,233,5758,University of Massachusetts Lowell,Lowell
233,234,6048,Bard College,Annandale-on-Hudson
234,235,5883,University of Southern Mississippi,Hattiesburg
235,236,5029,"California State Polytechnic University, Pomona",Pomona
236,237,4969,Grand Canyon University,Phoenix
237,238,4967,Embry-Riddle Aeronautical University,Daytona Beach
238,239,5614,Western Kentucky University,Bowling Green
239,240,5481,Ball State University,Muncie
240,241,6266,University of North Dakota,Grand Forks
241,242,5046,Chapman University,Orange
242,243,5759,Wellesley College,Wellesley
243,244,5411,Illinois State University,Normal
244,245,6505,Thomas Jefferson University,Philadelphia
245,246,6091,Hofstra University,Hempstead
246,247,6553,Medical University of South Carolina,Charleston
247,248,6012,Montclair State University,Montclair
248,249,6719,University of Texas Southwestern Medical Center,Dallas
249,250,5086,Loyola Marymount University,Los Angeles
250,251,5558,University of Northern Iowa,Cedar Falls
251,252,6352,Wright State University,Dayton
252,253,6318,Oberlin College,Oberlin
253,254,6023,Seton Hall University,South Orange
254,255,5754,University of Massachusetts Medical School,Worcester
255,256,5974,University of Nebraska at Omaha,Omaha
256,257,6198,Yeshiva University,New York City
257,258,5639,Colby College,Waterville
258,259,5128,Sonoma State University,Rohnert Park
259,260,6543,College of Charleston,Charleston
260,261,5074,Humboldt State University,Arcata
261,262,5939,University of Missouri-St. Louis,St. Louis
262,263,6286,Cleveland State University,Cleveland
263,264,5372,Idaho State University,Pocatello
264,265,5638,Bowdoin College,Brunswick
265,266,6691,Texas Christian University,Fort Worth
266,267,6011,Monmouth University,West Long Branch
267,268,5813,Oakland University,Rochester Hills
268,269,5299,University of North Florida,Jacksonville
269,270,6187,The Rockefeller University,New York City
270,271,5265,Florida Institute of Technology,Melbourne
271,272,6812,Washington and Lee University,Lexington
272,273,5034,"California State University, Fresno",Fresno
273,274,6849,Marshall University,Huntington
274,275,5927,Missouri State University,Springfield
275,276,5042,"California State University, San Bernardino",San Bernardino
276,277,5795,Ferris State University,Big Rapids
277,278,5782,Central Michigan University,Mount Pleasant
278,279,5679,Towson University,Towson
279,280,6094,Ithaca College,Ithaca
280,281,6715,The University of Texas Health Science Center at San Antonio,San Antonio
281,282,6432,Duquesne University,Pittsburgh
282,283,5749,Suffolk University,Boston
283,284,6430,Dickinson College,Carlisle
284,285,6669,Sam Houston State University,Huntsville
285,286,5586,Wichita State University,Wichita
286,287,6399,Reed College,Portland
287,288,6251,University of North Carolina Wilmington,Wilmington
288,289,4949,The University of Alabama in Huntsville,Huntsville
289,290,6830,Seattle University,Seattle
290,291,6303,Kenyon College,Gambier
291,292,6598,East Tennessee State University,Johnson City
292,293,5595,Eastern Kentucky University,Richmond
293,294,5070,Harvey Mudd College,Claremont
294,295,6034,New Mexico Institute of Mining and Technology,Socorro
295,296,6587,University of South Dakota,Vermillion
296,297,6876,Medical College of Wisconsin,Milwaukee
297,298,6713,The University of Texas Health Science Center at Houston,Houston
298,299,6894,University of Wisconsin-Stevens Point,Stevens Point
299,300,5864,University of St. Thomas,Saint Paul
300,301,6408,Willamette University,Salem
301,302,5331,Georgia Southern University,Statesboro
302,303,6209,Davidson College,Davidson
303,304,5495,Indiana State University,Terre Haute
304,305,5176,Colorado School of Mines,Golden
305,306,5698,Babson College,Babson Park
306,307,5757,University of Massachusetts Dartmouth,North Dartmouth
307,308,6214,Elon University,Elon
308,309,5110,Pomona College,Claremont
309,310,5148,"University of California, Merced",Merced
310,311,5457,Southern Illinois University Edwardsville,Edwardsville
311,312,6019,Rowan University,Glassboro
312,313,6549,Furman University,Greenville
313,314,5486,Earlham College,Richmond
314,315,5938,Missouri University of Science and Technology,Rolla
315,316,5220,Trinity College,Hartford
316,317,6717,The University of Texas Medical Branch at Galveston,Galveston
317,318,5913,Maryville University,St. Louis
318,319,6384,Lewis &amp; Clark College,Portland
319,320,5842,"Minnesota State University, Mankato",Mankato
320,321,6084,Fashion Institute of Technology,New York City
321,322,5241,Gallaudet University,Washington
322,323,6148,St. John's University,Queens
323,324,5490,Hanover College,Hanover
324,325,6885,University of Wisconsin-Eau Claire,Eau Claire
325,326,5800,Hillsdale College,Hillsdale
326,327,5744,Simmons University,Boston
327,328,7705,United States Naval Academy,Annapolis
328,329,9103,Wheaton College,Wheaton
329,330,5681,University of Baltimore,Baltimore
330,331,5198,University of Colorado Colorado Springs,Colorado Springs
331,332,6658,Lamar University,Beaumont
332,333,9703,Rasmussen University,St. Cloud
333,334,5011,Biola University,La Mirada
334,335,5522,University of Evansville,Evansville
335,336,6820,The Evergreen State College,Olympia
336,337,5794,Eastern Michigan University,Ypsilanti
337,338,6086,Hamilton College,Clinton
338,339,6179,State University of New York at Oswego,Oswego
339,340,5975,University of Nebraska Medical Center,Omaha
340,341,5350,Savannah College of Art and Design,Savannah
341,342,6791,Radford University,Radford
342,343,6585,South Dakota State University,Brookings
343,344,6378,The University of Tulsa,Tulsa
344,345,6025,Stevens Institute of Technology,Hoboken
345,346,6740,Weber State University,Ogden
346,347,6070,Colgate University,Hamilton
347,348,6718,University of Texas Rio Grande Valley,Edinburg
348,349,5162,University of the Pacific,Stockton
349,350,6050,Barnard College,New York City
350,351,6815,Central Washington University,Ellensburg
351,352,6440,Gettysburg College,Gettysburg
352,353,5043,California State University San Marcos,San Marcos
353,354,5293,Stetson University,DeLand
354,355,6444,Haverford College,Haverford
355,356,5038,"California State University, Los Angeles",Los Angeles
356,357,6006,Fairleigh Dickinson University,Teaneck
357,358,6495,Saint Joseph's University,Philadelphia
358,359,5833,College of Saint Benedict/Saint John's University,St. Joseph
359,360,5942,Webster University,St. Louis
360,361,6189,Union College,Schenectady
361,362,6458,Lock Haven University,Lock Haven
362,363,5708,College of the Holy Cross,Worcester
363,364,6822,Gonzaga University,Spokane
364,365,5313,Augusta University,Augusta
365,366,6530,Rhode Island School of Design,Providence
366,367,6886,University of Wisconsin-Green Bay,Green Bay
367,368,5175,Colorado College,Colorado Springs
368,369,4978,Arkansas State University,Jonesboro
369,370,5811,Northern Michigan University,Marquette
370,371,5670,Loyola University Maryland,Baltimore
371,372,6069,Clarkson University,Potsdam
372,373,4991,University of Arkansas at Little Rock,Little Rock
373,374,6701,Trinity University,San Antonio
374,375,6018,Rider University,Lawrenceville
375,376,7288,Brigham Young University-Idaho,Rexburg
376,377,6492,Shippensburg University of Pennsylvania,Shippensburg
377,378,5637,Bates College,Lewiston
378,379,5540,Grinnell College,Grinnell
379,380,5478,Western Illinois University,Macomb
380,381,5634,University of Louisiana at Lafayette,Lafayette
381,382,6142,Skidmore College,Saratoga Springs
382,383,5485,DePauw University,Greencastle
383,384,9658,Long Island University,Brookville
384,385,5841,Macalester College,Saint Paul
385,386,5084,Loma Linda University,Loma Linda
386,387,5044,"California State University, Stanislaus",Turlock
387,388,6026,The College of New Jersey,Ewing
388,389,5386,Bradley University,Peoria
389,390,5033,"California State University, Dominguez Hills",Carson
390,391,5859,St. Olaf College,Northfield
391,392,6165,SUNY College of Environmental Science and Forestry,Syracuse
392,393,6158,SUNY Geneseo,Geneseo
393,394,7685,The Culinary Institute of America,Hyde Park
394,395,6887,University of Wisconsin-La Crosse,La Crosse
395,396,5206,Central Connecticut State University,New Britain
396,397,5713,Emerson College,Boston
397,398,5526,Valparaiso University,Valpara&iacute;so
398,399,6254,Western Carolina University,Cullowhee
399,400,6232,North Carolina Agricultural and Technical State University,Greensboro
400,401,5208,Connecticut College,New London
401,402,5201,University of Northern Colorado,Greeley
402,403,5699,Bentley University,Waltham
403,404,6447,Indiana University of Pennsylvania,Indiana
404,405,5398,Eastern Illinois University,Charleston
405,406,5635,University of New Orleans,New Orleans
406,407,5264,Florida Gulf Coast University,Fort Myers
407,408,6518,West Chester University of Pennsylvania,West Chester
408,409,5605,Northern Kentucky University,Highland Heights
409,410,5483,Butler University,Indianapolis
410,411,5394,DeVry University,Naperville
411,412,6131,Pratt Institute,Brooklyn
412,413,5303,University of West Florida,Pensacola
413,414,5098,Occidental College,Los Angeles
414,415,6090,Hobart and William Smith Colleges,Geneva
415,416,6140,School of Visual Arts,New York City
416,417,6798,Sweet Briar College,Sweet Briar
417,418,5705,Bridgewater State University,Bridgewater
418,419,6630,The University of Tennessee at Chattanooga,Chattanooga
419,420,4995,University of Central Arkansas,Conway
420,421,5536,Drake University,Des Moines
421,422,5009,Azusa Pacific University,Azusa
422,423,5719,Hampshire College,Amherst
423,424,6396,Pacific University,Forest Grove
424,425,5246,National Defense University,Fort Lesley J McNair
425,426,6141,Siena College,Loudonville
426,427,5857,St. Cloud State University,St. Cloud
427,428,6041,Adelphi University,Garden City
428,429,5108,Pitzer College,Claremont
429,430,6353,Xavier University,Cincinnati
430,431,5145,"University of California College of the Law, San Francisco",San Francisco
431,432,5094,Naval Postgraduate School,Monterey
432,433,6186,The Juilliard School,New York City
433,434,6623,Tennessee Tech University,Cookeville
434,435,16865,Miami Dade College,Miami
435,436,5390,Columbia College Chicago,Chicago
436,437,6170,SUNY Upstate Medical University,Syracuse
437,438,6897,University of Wisconsin-Whitewater,Whitewater
438,439,6890,University of Wisconsin-Oshkosh,Oshkosh
439,440,6730,West Texas A&amp;M University,Canyon
440,441,5093,National University,La Jolla
441,442,5624,Loyola University New Orleans,New Orleans
442,443,6739,Utah Valley University,Orem
443,444,5366,University of Hawaii at Manoa,Honolulu
444,445,6895,University of Wisconsin-Stout,Menomonie
445,446,5623,Louisiana Tech University,Ruston
446,447,6437,Franklin and Marshall College,Lancaster
447,448,5261,Florida Agricultural and Mechanical University,Tallahassee
448,449,6178,State University of New York at New Paltz,New Paltz
449,450,5513,Rose-Hulman Institute of Technology,Terre Haute
450,451,5355,University of West Georgia,Carrollton
451,452,5007,ArtCenter College of Design,Pasadena
452,453,6697,Texas Tech University Health Sciences Center,Lubbock
453,454,6680,Stephen F. Austin State University,Nacogdoches
454,455,6017,Stockton University,Galloway
455,456,6829,Seattle Pacific University,Seattle
456,457,4954,University of South Alabama,Mobile
457,458,5341,Mercer University,Macon
458,459,5049,Claremont Graduate University,Claremont
459,460,6156,SUNY Cortland,Cortland
460,461,6005,Drew University,Madison
461,462,5771,Andrews University,Berrien Springs
462,463,5569,Emporia State University,Emporia
463,464,6686,Texas A&amp;M University-Corpus Christi,Corpus Christi
464,465,5801,Hope College,Holland
465,466,5210,Fairfield University,Fairfield
466,467,5288,Rollins College,Winter Park
467,468,4937,Samford University,Birmingham
468,469,5473,University of Illinois at Springfield,Springfield
469,470,4943,Troy University,Troy
470,471,6865,Beloit College,Beloit
471,472,4994,University of Arkansas for Medical Sciences,Little Rock
472,473,6839,Whitman College,Walla Walla
473,474,5248,Strayer University,Washington
474,475,5840,Hamline University,Saint Paul
475,476,5655,University of New England,Biddeford
476,477,5021,California Institute of the Arts,Valencia
477,478,6591,Belmont University,Nashville
478,479,6185,The Cooper Union for the Advancement of Science and Art,New York City
479,480,5359,Valdosta State University,Valdosta
480,481,5342,Morehouse College,Atlanta
481,482,6526,Johnson and Wales University,Providence
482,483,5882,University of Mississippi Medical Center,Jackson
483,484,5050,Claremont McKenna College,Claremont
484,485,5934,Truman State University,Kirksville
485,486,6290,Denison University,Granville
486,487,6354,Youngstown State University,Youngstown
487,488,6794,Regent University,Virginia Beach
488,489,6188,Touro University,New York City
489,490,6453,Lafayette College,Easton
490,491,6635,Sewanee: The University of the South,Sewanee
491,492,5229,University of Hartford,West Hartford
492,493,5995,Plymouth State University,Plymouth
493,494,6819,Eastern Washington University,Cheney
494,495,4998,Academy of Art University,San Francisco
495,496,5673,Salisbury University,Salisbury
496,497,5630,Southeastern Louisiana University,Hammond
497,498,6872,Lawrence University,Appleton
498,499,6622,Tennessee State University,Nashville
499,500,6029,William Paterson University,Wayne
500,501,5036,"California State University, East Bay",Hayward
501,502,6111,Icahn School of Medicine at Mount Sinai,New York City
502,503,5620,Louisiana State University Health Sciences Center,New Orleans
503,504,6637,Abilene Christian University,Abilene
504,505,6336,The College of Wooster,Wooster
505,506,4946,Tuskegee University,Tuskegee
506,507,6541,Coastal Carolina University,Conway
507,508,5547,Maharishi International University,Fairfield
508,509,6520,Widener University,Chester
509,510,5345,University of North Georgia,Dahlonega
510,511,5665,Frostburg State University,Frostburg
511,512,6571,Winthrop University,Rock Hill
512,513,5666,Goucher College,Baltimore
513,514,6699,Texas Woman's University,Denton
514,515,6619,Rhodes College,Memphis
515,516,6118,New York Institute of Technology,Old Westbury
516,517,6529,Rhode Island College,Providence
517,518,5671,Morgan State University,Baltimore
518,519,5465,School of the Art Institute of Chicago,Chicago
519,520,6406,Western Oregon University,Monmouth
520,521,5503,Purdue University Fort Wayne,Fort Wayne
521,522,5570,Fort Hays State University,Hays
522,523,6742,Westminster College,Salt Lake City
523,524,5590,Berea College,Berea
524,525,6827,Pacific Lutheran University,Tacoma
525,526,6376,The University of Oklahoma Health Sciences Center,Oklahoma City
526,527,5354,Spelman College,Atlanta
527,528,6139,Sarah Lawrence College,Bronxville
528,529,16943,Valencia College,Orlando
529,530,5527,Wabash College,Crawfordsville
530,531,5997,Saint Anselm College,Manchester
531,532,6162,The State University of New York at Potsdam,Potsdam
532,533,5307,Agnes Scott College,Decatur
533,534,5234,Delaware State University,Dover
534,535,16806,Broward College,Fort Lauderdale
535,536,6778,Hampton University,Hampton
536,537,6834,University of Puget Sound,Tacoma
537,538,5216,Sacred Heart University,Fairfield
538,539,5680,Uniformed Services University of the Health Sciences,Bethesda
539,540,5925,Southeast Missouri State University,Cape Girardeau
540,541,5820,University of Detroit Mercy,Detroit
541,542,5525,University of Southern Indiana,Evansville
542,543,6160,SUNY College at Oneonta,Oneonta
543,544,5328,Georgia College and State University,Milledgeville
544,545,6746,Champlain College,Burlington
545,546,6769,Christopher Newport University,Newport News
546,547,6878,Milwaukee School of Engineering,Milwaukee
547,548,12172,Hult International Business School,Cambridge
548,549,5604,Murray State University,Murray
549,550,5834,St. Catherine University,Saint Paul
550,551,6333,Ohio Wesleyan University,Delaware
551,552,6678,St. Edward's University,Austin
552,553,5186,Metropolitan State University of Denver,Denver
553,554,5413,Illinois Wesleyan University,Bloomington
554,555,6736,Southern Utah University,Cedar City
555,556,6528,Providence College,Providence
556,557,5829,Augsburg University,Minneapolis
557,558,5723,Lesley University,Cambridge
558,559,9102,Northeastern Illinois University,Chicago
559,560,5804,Kettering University,Flint
560,561,6010,Kean University,Union
561,562,6464,Messiah University,Mechanicsburg
562,563,5068,Golden Gate University,San Francisco
563,564,6531,Roger Williams University,Bristol
564,565,6436,Elizabethtown College,Elizabethtown
565,566,6786,University of Mary Washington,Fredericksburg
566,567,5523,University of Indianapolis,Indianapolis
567,568,16915,St Petersburg College,St. Petersburg
568,569,6281,Cedarville University,Cedarville
569,570,6807,Virginia Military Institute,Lexington
570,571,6511,University of Scranton,Scranton
571,572,6640,Angelo State University,San Angelo
572,573,6695,Texas Southern University,Houston
573,574,6274,Bluffton University,Bluffton
574,575,6098,Le Moyne College,Syracuse
575,576,5972,University of Nebraska at Kearney,Kearney
576,577,14940,"The Citadel, The Military College of South Carolina",Charleston
577,578,6783,Longwood University,Farmville
578,579,5230,University of New Haven,West Haven
579,580,6155,SUNY Brockport,Brockport
580,581,6403,University of Portland,Portland
581,582,6045,Alfred University,Alfred
582,583,6757,Saint Michael's College,Colchester
